Unit          Routines       Description
*             MultiplyFM     Multiply 2 Float Matrixes
*             MultiplyIM     Multiply 2 integer Matrixes
*             MultiplyBM     Multiply 2 boolean Matrixes (AND)
*             MultiplyCM     Multiply 2 complex Matrixes
uTypeCasts    FMatrixToVector Converts a matrix(m,n) to a vector(m*n) float
*							IMatrixToVector integer
*							BMatrixToVector boolean
*							SMatrixToVector String
*							CMatrixToVector Complex
*							FVectorToMatrix Converts a vector(A) to a matrix(m,n) float { if a<m*n the rest values are set to 0
*							IVectorToMatrix integer																			{ if a>m*n there are values not considered
*							BVectorToMatrix boolean																			{ construction begins first trough x then trough y
*							SVectorToMatrix string																			{ the user must use these functions carefully
*							CVectorToMatrix complex																			{ trying to use a<=m*n
*							F3dMatrixToVector Converts a matrix(m,n,o) to a vector(m*n*o) float
*							I3dMatrixToVector integer
*							B3dMatrixToVector boolean
*							S3dMatrixToVector String
*							C3dMatrixToVector Complex
*							FVectorTo3dMatrix Converts a vector(A) to a matrix(m,n,o) float { if a<m*n*o the rest values are set to 0
*							IVectorTo3dMatrix integer																		  	{ if a>m*n*o there are values not considered
*							BVectorTo3dMatrix boolean																		  	{ construction begins first trough x, then trough y and last trough z
*							SVectorTo3dMatrix string																		  	{ the user must use these functions carefully
*							CVectorTo3dMatrix complex																		  	{ trying to use a<=m*n*o
*             InttoFloatV    typecast an integer vector to a float vector
*             InttoFloatM    typecast an integer matrix to a float matrix
*             InttoFloat3DM  typecast an integer 3D matrix to a float 3D matrix
*							Point3d				 typecasts a 3D Point
uRomberg      RombergIntT    Romberg integration with trapezoidal rule string input
*             RombergIntMP   Romberg integration with mid point rule string input 
*             RombergIntTf   Romberg integration with trapezoidal rule functional input 
*             RombergIntMPf  Romberg integration with mid point rule functional input
ucomplex      ComplexCart,ComplexPolar,                          { Complex Typecasts }
*             CloneComplex   Clones a complex number
*             SumaComplex    Sum 2 complex numbers
*             RestaComplex   Rest 2 complex numbers
*             MultiplyComplex multiply 2 complex numbers
*             DivideComplex  divide 2 complex numbers
*             Modulo,ModuloCuadrado  module of a complex number
*             StrToComplex   typecast a string into complex (+A+Bi)
*             ComplexToString converts a complex number into string format (+A+Bi)
*             Multiply,Divide multiplies/divides a complex by a number 
*             Conjugate      Complex Conjugate
*             Inversa        1/Z
*             Compara,IsZero   Boolean checks
*             ToPolar,ToCartesian  Switch between polar and cartesian modes
*             Coseno,Seno,ArcoCoseno,ArcoSeno,                 { Complex    }
*             Cotangente,Tangente,ArcoCotangente,ArcoTangente, { polar      }
*             Cosecante,Secante,ArcoCosecante,ArcoSecante,     { operations }
*             CosenoH,SenoH,ArcoCosenoH,ArcoSenoH,
*             CotangenteH,TangenteH,ArcoCotangenteH,ArcoTangenteH,
*             CosecanteH,SecanteH,ArcoCosecanteH,ArcoSecanteH, { Complex Hiperbolic operations}
*             Ln,EXP,LogN,Power,Cuadrado,RaizCuadrada,         { Complex math operations }
Lazarus installer
http://ufpr.dl.sourceforge.net/sourceforge/lazarus/Lazarus-0.9.22-fpc-2.0.4-20070326-win32.exe
